!SESSION 2023-11-17 09:15:55.207 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.emf.ecore 2 0 2023-11-17 09:17:44.700
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2023-11-17 09:17:53.395
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2023-11-17 09:17:57.751
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2023-11-17 09:17:57.754
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.egit.ui 2 0 2023-11-17 09:18:02.183
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Wooseong Jung'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:14.149
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:14.150
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:14.152
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:14.155
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.548
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.549
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.549
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.550
!MESSAGE XSCT Command: [setws F:/Ian_Jung/workplace/Harman_Vitis], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.551
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, F:/Vitis/2019.2/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.557
!MESSAGE XSCT command with result: [setws F:/Ian_Jung/workplace/Harman_Vitis], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-17 09:22:12.630
!MESSAGE Opening file dialog using preferences. Current path: F:\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:22:45.833
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/Microblaze_hello.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:22:46.186
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/Microblaze_hello.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:22:46.204
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/Microblaze_hello.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:22:46.209
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/Microblaze_hello.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/sw/mBlaze_hello/standalone_domain/system.mss ], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:44:54.652
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/sw/mBlaze_hello/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:44:54.653
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/sw/mBlaze_hello/standalone_domain/system.mss], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:44:54.657
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/sw/mBlaze_hello/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-17 09:44:54.657
!MESSAGE Generating MD5 hash for file: F:\Ian_Jung\workplace\Harman_Vitis\mBlaze_hello\export\mBlaze_hello\sw\mBlaze_hello\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:44:54.658
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/sw/mBlaze_hello/standalone_domain/system.mss], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:44:54.660
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/sw/mBlaze_hello/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-17 09:44:59.154
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:53.740
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:53.743
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:53.744
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:53.747
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:53.748
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa microblaze_0 C_FREQ], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:53.750
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:53.960
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:53.964
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa], Result: [null, {}]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:53.965
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa microblaze_0], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:53.973
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa microblaze_0], Result: [null, {"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033280,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033284,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033292,
},
"STAT_REG": {"description": "UART Lite status register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_FIFO_Valid_Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has data.
  0 - Receive FIFO is empty
  1 - Receive FIFO has data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO is full.
  0 - Receive FIFO is not full
  1 - Receive FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty.
  0 - Transmit FIFO is not empty
  1 - Transmit FIFO is empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Full": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is full.
  0 - Transmit FIFO is not full
  1 - Transmit FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Intr_Enabled": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that interrupts is enabled.
  0 - Interrupt is disabled
  1 - Interrupt is enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Overrun_Error": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a overrun error has occurred after the last time the status register was read. Overrun is when a new character has been received but the receive FIFO is full. The received character is ignored and not written into the receive FIFO. This bit is cleared when the status register is read.      0 - No overrun error has occurred      1 - Overrun error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Frame_Error": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a frame error has occurred after the last time the status register was read. Frame error is defined as detection of a stop bit with the value 0. The receive character is ignored and not written to the receive FIFO. This bit is cleared when the status register is read.      0 - No frame error has occurred   1 - Frame error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Parity_Error": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a parity error has occurred after the last time the status register was read. If the UART is configured without any parity handling, this bit is always 0. The received character is written into the receive FIFO. This bit is cleared when the status register is read.      0 - No parity error has occurred      1 - Parity error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033288,
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
}]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:53.975
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa microblaze_0], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:53.982
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0001FFFF",
"size": "131072",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:53.983
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:53.987
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:54.010
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa mdm_1], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:54.013
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa mdm_1], Result: [null, {}]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:54.013
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa mdm_1], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:54.018
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:54.019
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa mdm_1], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:54.022
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:54.023
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:54.026
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:54.027
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:54.031
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:54.032
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY org.eclipse.tcf 4 0 2023-11-17 09:46:55.970
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:56.421
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:56.424
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.768
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183B9A602A]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.771
!MESSAGE XSCT Command: [version -server], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.777
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.777
!MESSAGE XSCT Command: [version], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.778
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.782
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.789
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183B9A602A]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.790
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.807
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.808
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.813
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183B9A602A]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.814
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.830
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.831
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.837
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183B9A602A]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.838
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.855
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.856
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.863
